DATE,OUTPOST_CODE,MESSAGE_TYPE,ITEM,QUANTITY,FAVORS,ASSIGNED_VEHICLE
2028-09-25,3e8085a3-794c-4976-8f38-593a14313854,REQUEST,Drone Parts,1,154,1
2028-09-25,f92a03f1-fed0-4d97-8bb6-117d11c5227b,REQUEST,Rubber Duckies,5,64,1
2028-09-25,9e727f49-8c37-45a5-89b6-4cc60e7647f3,REQUEST,Petrol,3,153,1
2028-09-25,f92a03f1-fed0-4d97-8bb6-117d11c5227b,REQUEST,Petrol,3,153,1
2028-09-25,fdf9982d-cd3a-4205-94b9-f44f4192f821,REQUEST,Petrol,3,153,1
2028-09-25,f92a03f1-fed0-4d97-8bb6-117d11c5227b,REQUEST,Drone Parts,1,152,1
2028-09-25,f92a03f1-fed0-4d97-8bb6-117d11c5227b,REQUEST,Drone Parts,1,152,1
2028-09-25,3348f946-55fe-484a-93bc-be45ff50d29d,REQUEST,Diesel,3,150,1
2028-09-25,9e727f49-8c37-45a5-89b6-4cc60e7647f3,REQUEST,Drilling Equipment,1,150,1
2028-09-25,3e8085a3-794c-4976-8f38-593a14313854,REQUEST,Diesel,3,149,1
2028-09-25,dff86194-0590-4016-b794-0ab8d962a938,REQUEST,Drone Parts,1,149,1
2028-09-25,3348f946-55fe-484a-93bc-be45ff50d29d,REQUEST,Diesel,3,149,1
2028-09-25,fdf9982d-cd3a-4205-94b9-f44f4192f821,REQUEST,Diesel,3,146,1
2028-09-25,0a0246be-648a-4b22-883b-7bea76537dcc,REQUEST,Diesel,3,145,1
2028-09-25,df8d41a4-2bf4-4bf8-aa62-3695f8126804,REQUEST,Drone Parts,1,144,1
2028-09-25,df8d41a4-2bf4-4bf8-aa62-3695f8126804,REQUEST,Drilling Equipment,1,144,1
2028-09-25,d8a38737-50f7-4c47-a086-09d5e79f8ccb,REQUEST,Workshop Tools,2,287,1
2028-09-25,b544defa-b8fa-4130-9f14-65cbde5b3ad4,REQUEST,Pulley,2,94,1
2028-09-25,0a0246be-648a-4b22-883b-7bea76537dcc,REQUEST,Diesel,3,136,1
2028-09-25,d8a38737-50f7-4c47-a086-09d5e79f8ccb,REQUEST,Diesel,3,136,1
2028-09-25,df8d41a4-2bf4-4bf8-aa62-3695f8126804,REQUEST,Radio Equipment,4,271,1
2028-09-25,dff86194-0590-4016-b794-0ab8d962a938,REQUEST,Rubber Duckies,4,45,1
2028-09-25,d8a38737-50f7-4c47-a086-09d5e79f8ccb,REQUEST,Diesel,3,135,1
2028-09-25,0a0246be-648a-4b22-883b-7bea76537dcc,REQUEST,Rubber Duckies,4,45,1
2028-09-25,0a0246be-648a-4b22-883b-7bea76537dcc,REQUEST,Diesel,3,133,1
2028-09-25,b544defa-b8fa-4130-9f14-65cbde5b3ad4,REQUEST,Pistol Parts,2,266,1
2028-09-25,fdf9982d-cd3a-4205-94b9-f44f4192f821,REQUEST,Petrol,5,221,1
2028-09-25,b544defa-b8fa-4130-9f14-65cbde5b3ad4,REQUEST,Pistol Parts,2,265,1
2028-09-25,7da4a39f-dd65-41d9-8e0e-b3587ab72789,REQUEST,Petrol,4,175,1
2028-09-25,3e8085a3-794c-4976-8f38-593a14313854,REQUEST,Workshop Tools,2,259,1
2028-09-25,b544defa-b8fa-4130-9f14-65cbde5b3ad4,REQUEST,Pistol Parts,2,259,1
2028-09-25,7da4a39f-dd65-41d9-8e0e-b3587ab72789,REQUEST,Diesel,3,129,1
2028-09-25,1d1b9464-d1ab-4050-8352-868cfcf33c19,REQUEST,Hygiene Packs,4,86,1
2028-09-25,3348f946-55fe-484a-93bc-be45ff50d29d,REQUEST,Pistol Parts,2,252,1
2028-09-25,d8a38737-50f7-4c47-a086-09d5e79f8ccb,REQUEST,Cobalt,1,42,1
2028-09-25,7da4a39f-dd65-41d9-8e0e-b3587ab72789,REQUEST,Radio Equipment,4,252,1
2028-09-25,0a0246be-648a-4b22-883b-7bea76537dcc,REQUEST,Drilling Equipment,1,126,1
2028-09-25,0a0246be-648a-4b22-883b-7bea76537dcc,REQUEST,Radio Equipment,4,252,1
2028-09-25,dff86194-0590-4016-b794-0ab8d962a938,REQUEST,Drilling Equipment,1,126,1
2028-09-25,0a0246be-648a-4b22-883b-7bea76537dcc,REQUEST,Rope,2,83,1
2028-09-25,3e8085a3-794c-4976-8f38-593a14313854,REQUEST,Pistol Parts,2,248,1
2028-09-25,0a0246be-648a-4b22-883b-7bea76537dcc,REQUEST,Pulley,2,81,1
2028-09-25,3348f946-55fe-484a-93bc-be45ff50d29d,REQUEST,Diesel,4,159,1
2028-09-25,1d1b9464-d1ab-4050-8352-868cfcf33c19,REQUEST,Cobalt,1,39,1
2028-09-25,0a0246be-648a-4b22-883b-7bea76537dcc,REQUEST,Diesel,3,117,1
2028-09-25,3e8085a3-794c-4976-8f38-593a14313854,REQUEST,Diesel,4,155,1
2028-09-25,f92a03f1-fed0-4d97-8bb6-117d11c5227b,REQUEST,Fat Rations,3,29,1
2028-09-25,df8d41a4-2bf4-4bf8-aa62-3695f8126804,REQUEST,Fat Rations,3,29,1
2028-09-25,fdf9982d-cd3a-4205-94b9-f44f4192f821,REQUEST,Diesel,3,115,1
2028-09-25,0a0246be-648a-4b22-883b-7bea76537dcc,REQUEST,Cobalt,1,38,1
2028-09-25,3e8085a3-794c-4976-8f38-593a14313854,REQUEST,Diesel,4,152,1
2028-09-25,3e8085a3-794c-4976-8f38-593a14313854,REQUEST,Nickel,1,37,1
2028-09-25,3348f946-55fe-484a-93bc-be45ff50d29d,REQUEST,Hygiene Packs,6,110,1
2028-09-25,7da4a39f-dd65-41d9-8e0e-b3587ab72789,REQUEST,Radio Equipment,7,383,1
2028-09-25,fdf9982d-cd3a-4205-94b9-f44f4192f821,REQUEST,Fat Rations,3,27,1
2028-09-25,0a0246be-648a-4b22-883b-7bea76537dcc,EXCESS,Rubbing Alcohol,1,128,1
2028-09-25,0a0246be-648a-4b22-883b-7bea76537dcc,EXCESS,Rubbing Alcohol,1,123,1
2028-09-25,464bc3d2-1fd2-441f-83b3-db126ef53625,REQUEST,Tequila,1,1312,2
2028-09-25,2b304d56-7f39-4a94-bb54-5448f03e0a4b,REQUEST,Tequila,1,1238,2
2028-09-25,32f1c49a-5c3f-42e7-8011-397bc5e61ddd,REQUEST,Tequila,1,1040,2
2028-09-25,e1433c35-0236-4958-af1d-9831e675efdf,REQUEST,Tequila,1,968,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Tequila,1,945,2
2028-09-25,464bc3d2-1fd2-441f-83b3-db126ef53625,REQUEST,Medikit,1,466,2
2028-09-25,bd68ffbc-02be-4b9e-82f6-24252f3f9594,REQUEST,Tequila,1,926,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Medikit,1,450,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Medikit,1,449,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Tequila,1,867,2
2028-09-25,daf774d7-9920-4449-9c70-f2e2ce78869c,REQUEST,Tequila,1,850,2
2028-09-25,f244c7b7-2d4b-4b60-9d75-50473fc68d46,REQUEST,Medikit,1,425,2
2028-09-25,2b304d56-7f39-4a94-bb54-5448f03e0a4b,REQUEST,Medikit,1,408,2
2028-09-25,daf774d7-9920-4449-9c70-f2e2ce78869c,REQUEST,Medikit,1,405,2
2028-09-25,fce783c8-d09c-4966-ac90-cb0eace4f467,REQUEST,Medikit,1,384,2
2028-09-25,15d2f625-e525-4650-aa78-399c6e733d56,REQUEST,Medikit,1,381,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Medikit,1,373,2
2028-09-25,15d2f625-e525-4650-aa78-399c6e733d56,REQUEST,Medikit,1,372,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Medikit,1,371,2
2028-09-25,daf774d7-9920-4449-9c70-f2e2ce78869c,REQUEST,Rubbing Alcohol,1,139,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Rubbing Alcohol,1,138,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Rubbing Alcohol,1,137,2
2028-09-25,2b304d56-7f39-4a94-bb54-5448f03e0a4b,REQUEST,Rubbing Alcohol,1,136,2
2028-09-25,f38fcb79-6c71-41e3-ba46-65622cde328b,REQUEST,Rubbing Alcohol,1,134,2
2028-09-25,fce783c8-d09c-4966-ac90-cb0eace4f467,REQUEST,Rubbing Alcohol,1,120,2
2028-09-25,bd68ffbc-02be-4b9e-82f6-24252f3f9594,REQUEST,Rubbing Alcohol,1,115,2
2028-09-25,15d2f625-e525-4650-aa78-399c6e733d56,REQUEST,Rubbing Alcohol,1,113,2
2028-09-25,15d2f625-e525-4650-aa78-399c6e733d56,REQUEST,Rubbing Alcohol,1,112,2
2028-09-25,15d2f625-e525-4650-aa78-399c6e733d56,REQUEST,Rubbing Alcohol,1,110,2
2028-09-25,2b304d56-7f39-4a94-bb54-5448f03e0a4b,REQUEST,Rubbing Alcohol,1,110,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Rubbing Alcohol,1,108,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Rubbing Alcohol,1,108,2
2028-09-25,2b304d56-7f39-4a94-bb54-5448f03e0a4b,REQUEST,Tequila,2,904,2
2028-09-25,f244c7b7-2d4b-4b60-9d75-50473fc68d46,REQUEST,Medikit,2,419,2
2028-09-25,15d2f625-e525-4650-aa78-399c6e733d56,REQUEST,Medikit,2,385,2
2028-09-25,e1433c35-0236-4958-af1d-9831e675efdf,REQUEST,Medikit,2,383,2
2028-09-25,f244c7b7-2d4b-4b60-9d75-50473fc68d46,REQUEST,Medikit,2,379,2
2028-09-25,464bc3d2-1fd2-441f-83b3-db126ef53625,REQUEST,Medikit,2,377,2
2028-09-25,f38fcb79-6c71-41e3-ba46-65622cde328b,REQUEST,Bandages,1,185,2
2028-09-25,32f1c49a-5c3f-42e7-8011-397bc5e61ddd,REQUEST,Bandages,1,182,2
2028-09-25,32f1c49a-5c3f-42e7-8011-397bc5e61ddd,REQUEST,Bandages,1,182,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Medikit,2,360,2
2028-09-25,15d2f625-e525-4650-aa78-399c6e733d56,REQUEST,Bandages,1,161,2
2028-09-25,fce783c8-d09c-4966-ac90-cb0eace4f467,REQUEST,Bandages,1,154,2
2028-09-25,fce783c8-d09c-4966-ac90-cb0eace4f467,REQUEST,Bandages,1,150,2
2028-09-25,f244c7b7-2d4b-4b60-9d75-50473fc68d46,REQUEST,Rubbing Alcohol,2,117,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Medikit,3,438,2
2028-09-25,e1433c35-0236-4958-af1d-9831e675efdf,REQUEST,Rubbing Alcohol,2,116,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Medikit,3,420,2
2028-09-25,daf774d7-9920-4449-9c70-f2e2ce78869c,REQUEST,Medikit,3,417,2
2028-09-25,bd68ffbc-02be-4b9e-82f6-24252f3f9594,REQUEST,Rubbing Alcohol,2,108,2
2028-09-25,f244c7b7-2d4b-4b60-9d75-50473fc68d46,REQUEST,Medikit,3,398,2
2028-09-25,2b304d56-7f39-4a94-bb54-5448f03e0a4b,REQUEST,Medikit,3,381,2
2028-09-25,daf774d7-9920-4449-9c70-f2e2ce78869c,REQUEST,Medikit,3,375,2
2028-09-25,fce783c8-d09c-4966-ac90-cb0eace4f467,REQUEST,Medikit,3,366,2
2028-09-25,32f1c49a-5c3f-42e7-8011-397bc5e61ddd,REQUEST,Medikit,4,486,2
2028-09-25,15d2f625-e525-4650-aa78-399c6e733d56,REQUEST,Medikit,3,360,2
2028-09-25,32f1c49a-5c3f-42e7-8011-397bc5e61ddd,REQUEST,Medikit,4,476,2
2028-09-25,daf774d7-9920-4449-9c70-f2e2ce78869c,REQUEST,Rubbing Alcohol,3,138,2
2028-09-25,15d2f625-e525-4650-aa78-399c6e733d56,REQUEST,Experimental Weaponry,1,656,2
2028-09-25,32f1c49a-5c3f-42e7-8011-397bc5e61ddd,REQUEST,Tequila,4,866,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Experimental Weaponry,1,632,2
2028-09-25,bd68ffbc-02be-4b9e-82f6-24252f3f9594,REQUEST,Medikit,4,414,2
2028-09-25,15d2f625-e525-4650-aa78-399c6e733d56,REQUEST,Medikit,4,401,2
2028-09-25,f38fcb79-6c71-41e3-ba46-65622cde328b,REQUEST,Experimental Weaponry,1,598,2
2028-09-25,f38fcb79-6c71-41e3-ba46-65622cde328b,REQUEST,Experimental Weaponry,1,593,2
2028-09-25,fce783c8-d09c-4966-ac90-cb0eace4f467,REQUEST,Experimental Weaponry,1,586,2
2028-09-25,15d2f625-e525-4650-aa78-399c6e733d56,REQUEST,Experimental Weaponry,1,585,2
2028-09-25,32f1c49a-5c3f-42e7-8011-397bc5e61ddd,REQUEST,Experimental Weaponry,1,584,2
2028-09-25,464bc3d2-1fd2-441f-83b3-db126ef53625,REQUEST,Medikit,4,382,2
2028-09-25,15d2f625-e525-4650-aa78-399c6e733d56,REQUEST,Experimental Weaponry,1,561,2
2028-09-25,f244c7b7-2d4b-4b60-9d75-50473fc68d46,REQUEST,Experimental Weaponry,1,558,2
2028-09-25,f38fcb79-6c71-41e3-ba46-65622cde328b,REQUEST,Experimental Weaponry,1,556,2
2028-09-25,15d2f625-e525-4650-aa78-399c6e733d56,REQUEST,Experimental Weaponry,1,551,2
2028-09-25,f38fcb79-6c71-41e3-ba46-65622cde328b,REQUEST,Experimental Weaponry,1,549,2
2028-09-25,15d2f625-e525-4650-aa78-399c6e733d56,REQUEST,Rubbing Alcohol,3,108,2
2028-09-25,fce783c8-d09c-4966-ac90-cb0eace4f467,REQUEST,Rubbing Alcohol,3,108,2
2028-09-25,e1433c35-0236-4958-af1d-9831e675efdf,REQUEST,Rubbing Alcohol,3,108,2
2028-09-25,f38fcb79-6c71-41e3-ba46-65622cde328b,REQUEST,Bandages,2,179,2
2028-09-25,bd68ffbc-02be-4b9e-82f6-24252f3f9594,REQUEST,Bandages,2,177,2
2028-09-25,15d2f625-e525-4650-aa78-399c6e733d56,REQUEST,Bandages,2,144,2
2028-09-25,e1433c35-0236-4958-af1d-9831e675efdf,REQUEST,Bandages,3,184,2
2028-09-25,e1433c35-0236-4958-af1d-9831e675efdf,REQUEST,Bandages,3,178,2
2028-09-25,15d2f625-e525-4650-aa78-399c6e733d56,REQUEST,Bandages,3,160,2
2028-09-25,32f1c49a-5c3f-42e7-8011-397bc5e61ddd,REQUEST,Medical Equipment,1,318,2
2028-09-25,464bc3d2-1fd2-441f-83b3-db126ef53625,REQUEST,Hygiene Packs,1,105,2
2028-09-25,f244c7b7-2d4b-4b60-9d75-50473fc68d46,REQUEST,Hygiene Packs,1,104,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Medical Equipment,1,312,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Hygiene Packs,1,103,2
2028-09-25,2b304d56-7f39-4a94-bb54-5448f03e0a4b,REQUEST,Hygiene Packs,1,102,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Hygiene Packs,1,102,2
2028-09-25,fce783c8-d09c-4966-ac90-cb0eace4f467,REQUEST,Radio Equipment,1,303,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Hygiene Packs,1,100,2
2028-09-25,32f1c49a-5c3f-42e7-8011-397bc5e61ddd,REQUEST,Radio Equipment,1,292,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Radio Equipment,1,289,2
2028-09-25,fce783c8-d09c-4966-ac90-cb0eace4f467,REQUEST,Experimental Weaponry,2,578,2
2028-09-25,464bc3d2-1fd2-441f-83b3-db126ef53625,REQUEST,Radio Equipment,1,289,2
2028-09-25,fce783c8-d09c-4966-ac90-cb0eace4f467,REQUEST,Experimental Weaponry,2,577,2
2028-09-25,f38fcb79-6c71-41e3-ba46-65622cde328b,REQUEST,Radio Equipment,1,287,2
2028-09-25,bd68ffbc-02be-4b9e-82f6-24252f3f9594,REQUEST,Radio Equipment,1,286,2
2028-09-25,f244c7b7-2d4b-4b60-9d75-50473fc68d46,REQUEST,Radio Equipment,1,285,2
2028-09-25,fce783c8-d09c-4966-ac90-cb0eace4f467,REQUEST,Experimental Weaponry,2,568,2
2028-09-25,f38fcb79-6c71-41e3-ba46-65622cde328b,REQUEST,Radio Equipment,1,283,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Radio Equipment,1,274,2
2028-09-25,fce783c8-d09c-4966-ac90-cb0eace4f467,REQUEST,Medical Equipment,1,273,2
2028-09-25,f38fcb79-6c71-41e3-ba46-65622cde328b,REQUEST,Radio Equipment,1,273,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Radio Equipment,1,273,2
2028-09-25,15d2f625-e525-4650-aa78-399c6e733d56,REQUEST,Radio Equipment,1,271,2
2028-09-25,15d2f625-e525-4650-aa78-399c6e733d56,REQUEST,Medical Equipment,1,270,2
2028-09-25,464bc3d2-1fd2-441f-83b3-db126ef53625,REQUEST,Medical Equipment,1,270,2
2028-09-25,e1433c35-0236-4958-af1d-9831e675efdf,REQUEST,Medical Equipment,1,270,2
2028-09-25,bd68ffbc-02be-4b9e-82f6-24252f3f9594,REQUEST,Medical Equipment,1,270,2
2028-09-25,daf774d7-9920-4449-9c70-f2e2ce78869c,REQUEST,Radio Equipment,1,268,2
2028-09-25,daf774d7-9920-4449-9c70-f2e2ce78869c,REQUEST,Radio Equipment,1,267,2
2028-09-25,464bc3d2-1fd2-441f-83b3-db126ef53625,REQUEST,Hygiene Packs,1,89,2
2028-09-25,daf774d7-9920-4449-9c70-f2e2ce78869c,REQUEST,Radio Equipment,1,265,2
2028-09-25,15d2f625-e525-4650-aa78-399c6e733d56,REQUEST,Hygiene Packs,1,88,2
2028-09-25,f38fcb79-6c71-41e3-ba46-65622cde328b,REQUEST,Hygiene Packs,1,88,2
2028-09-25,daf774d7-9920-4449-9c70-f2e2ce78869c,REQUEST,Experimental Weaponry,3,787,2
2028-09-25,daf774d7-9920-4449-9c70-f2e2ce78869c,REQUEST,Hygiene Packs,1,87,2
2028-09-25,bd68ffbc-02be-4b9e-82f6-24252f3f9594,REQUEST,Hygiene Packs,1,87,2
2028-09-25,fce783c8-d09c-4966-ac90-cb0eace4f467,REQUEST,Hygiene Packs,1,87,2
2028-09-25,bd68ffbc-02be-4b9e-82f6-24252f3f9594,REQUEST,Radio Equipment,1,258,2
2028-09-25,2b304d56-7f39-4a94-bb54-5448f03e0a4b,REQUEST,Hygiene Packs,1,86,2
2028-09-25,e1433c35-0236-4958-af1d-9831e675efdf,REQUEST,Hygiene Packs,1,86,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Hygiene Packs,1,85,2
2028-09-25,daf774d7-9920-4449-9c70-f2e2ce78869c,REQUEST,Hygiene Packs,1,84,2
2028-09-25,15d2f625-e525-4650-aa78-399c6e733d56,REQUEST,Hygiene Packs,1,84,2
2028-09-25,daf774d7-9920-4449-9c70-f2e2ce78869c,REQUEST,Bandages,4,166,2
2028-09-25,bd68ffbc-02be-4b9e-82f6-24252f3f9594,REQUEST,Hygiene Packs,1,83,2
2028-09-25,464bc3d2-1fd2-441f-83b3-db126ef53625,REQUEST,Hygiene Packs,1,81,2
2028-09-25,464bc3d2-1fd2-441f-83b3-db126ef53625,REQUEST,Bandages,5,189,2
2028-09-25,2b304d56-7f39-4a94-bb54-5448f03e0a4b,REQUEST,Bandages,5,184,2
2028-09-25,bd68ffbc-02be-4b9e-82f6-24252f3f9594,REQUEST,Bandages,4,144,2
2028-09-25,daf774d7-9920-4449-9c70-f2e2ce78869c,REQUEST,Bandages,4,144,2
2028-09-25,e1433c35-0236-4958-af1d-9831e675efdf,REQUEST,Bandages,4,144,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Experimental Weaponry,3,647,2
2028-09-25,bd68ffbc-02be-4b9e-82f6-24252f3f9594,REQUEST,Diesel,1,133,2
2028-09-25,32f1c49a-5c3f-42e7-8011-397bc5e61ddd,REQUEST,Experimental Weaponry,3,597,2
2028-09-25,fce783c8-d09c-4966-ac90-cb0eace4f467,REQUEST,Experimental Weaponry,3,591,2
2028-09-25,f38fcb79-6c71-41e3-ba46-65622cde328b,REQUEST,Experimental Weaponry,3,588,2
2028-09-25,e1433c35-0236-4958-af1d-9831e675efdf,REQUEST,Bandages,5,156,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Diesel,1,122,2
2028-09-25,32f1c49a-5c3f-42e7-8011-397bc5e61ddd,REQUEST,Bandages,5,150,2
2028-09-25,15d2f625-e525-4650-aa78-399c6e733d56,REQUEST,Diesel,1,117,2
2028-09-25,bd68ffbc-02be-4b9e-82f6-24252f3f9594,REQUEST,Diesel,1,117,2
2028-09-25,464bc3d2-1fd2-441f-83b3-db126ef53625,REQUEST,Bandages,5,144,2
