DATE,OUTPOST_CODE,MESSAGE_TYPE,ITEM,QUANTITY,FAVORS,ASSIGNED_VEHICLE
2028-09-25,f38fcb79-6c71-41e3-ba46-65622cde328b,REQUEST,Bandages,6,171,2
2028-09-25,f244c7b7-2d4b-4b60-9d75-50473fc68d46,REQUEST,Experimental Weaponry,4,668,2
2028-09-25,f38fcb79-6c71-41e3-ba46-65622cde328b,REQUEST,Fat Rations,1,27,2
2028-09-25,2b304d56-7f39-4a94-bb54-5448f03e0a4b,REQUEST,Pulley,1,105,2
2028-09-25,f38fcb79-6c71-41e3-ba46-65622cde328b,REQUEST,Pulley,1,103,2
2028-09-25,bd68ffbc-02be-4b9e-82f6-24252f3f9594,REQUEST,Pulley,1,100,2
2028-09-25,bd68ffbc-02be-4b9e-82f6-24252f3f9594,REQUEST,Radio Equipment,2,294,2
2028-09-25,fce783c8-d09c-4966-ac90-cb0eace4f467,REQUEST,Pulley,1,97,2
2028-09-25,fce783c8-d09c-4966-ac90-cb0eace4f467,REQUEST,Pulley,1,97,2
2028-09-25,15d2f625-e525-4650-aa78-399c6e733d56,REQUEST,Radio Equipment,2,291,2
2028-09-25,f244c7b7-2d4b-4b60-9d75-50473fc68d46,REQUEST,Pulley,1,96,2
2028-09-25,32f1c49a-5c3f-42e7-8011-397bc5e61ddd,REQUEST,Hygiene Packs,2,94,2
2028-09-25,daf774d7-9920-4449-9c70-f2e2ce78869c,REQUEST,Makeshift Explosives,1,185,2
2028-09-25,464bc3d2-1fd2-441f-83b3-db126ef53625,REQUEST,Radio Equipment,2,272,2
2028-09-25,32f1c49a-5c3f-42e7-8011-397bc5e61ddd,REQUEST,Hygiene Packs,2,90,2
2028-09-25,bd68ffbc-02be-4b9e-82f6-24252f3f9594,REQUEST,Makeshift Explosives,1,179,2
2028-09-25,15d2f625-e525-4650-aa78-399c6e733d56,REQUEST,Radio Equipment,2,268,2
2028-09-25,e1433c35-0236-4958-af1d-9831e675efdf,REQUEST,Makeshift Explosives,1,178,2
2028-09-25,464bc3d2-1fd2-441f-83b3-db126ef53625,REQUEST,Radio Equipment,2,265,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Protein Rations,1,44,2
2028-09-25,2b304d56-7f39-4a94-bb54-5448f03e0a4b,REQUEST,Hygiene Packs,2,88,2
2028-09-25,fce783c8-d09c-4966-ac90-cb0eace4f467,REQUEST,Pulley,1,88,2
2028-09-25,2b304d56-7f39-4a94-bb54-5448f03e0a4b,REQUEST,Riot Equipment,1,527,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Radio Equipment,2,263,2
2028-09-25,32f1c49a-5c3f-42e7-8011-397bc5e61ddd,REQUEST,Petrol,2,173,2
2028-09-25,15d2f625-e525-4650-aa78-399c6e733d56,REQUEST,Pulley,1,86,2
2028-09-25,fce783c8-d09c-4966-ac90-cb0eace4f467,REQUEST,Pistol Parts,1,256,2
2028-09-25,f244c7b7-2d4b-4b60-9d75-50473fc68d46,REQUEST,Hygiene Packs,2,85,2
2028-09-25,464bc3d2-1fd2-441f-83b3-db126ef53625,REQUEST,Pulley,1,85,2
2028-09-25,f244c7b7-2d4b-4b60-9d75-50473fc68d46,REQUEST,Radio Equipment,2,254,2
2028-09-25,f38fcb79-6c71-41e3-ba46-65622cde328b,REQUEST,Radio Equipment,2,252,2
2028-09-25,f244c7b7-2d4b-4b60-9d75-50473fc68d46,REQUEST,Pistol Parts,1,251,2
2028-09-25,fce783c8-d09c-4966-ac90-cb0eace4f467,REQUEST,Pulley,1,83,2
2028-09-25,464bc3d2-1fd2-441f-83b3-db126ef53625,REQUEST,Riot Equipment,1,492,2
2028-09-25,32f1c49a-5c3f-42e7-8011-397bc5e61ddd,REQUEST,Pulley,1,81,2
2028-09-25,bd68ffbc-02be-4b9e-82f6-24252f3f9594,REQUEST,Rope,1,81,2
2028-09-25,f38fcb79-6c71-41e3-ba46-65622cde328b,REQUEST,Hygiene Packs,2,81,2
2028-09-25,f38fcb79-6c71-41e3-ba46-65622cde328b,REQUEST,Pulley,1,81,2
2028-09-25,fce783c8-d09c-4966-ac90-cb0eace4f467,REQUEST,Pulley,1,81,2
2028-09-25,f244c7b7-2d4b-4b60-9d75-50473fc68d46,REQUEST,Rope,1,79,2
2028-09-25,daf774d7-9920-4449-9c70-f2e2ce78869c,REQUEST,Riot Equipment,1,472,2
2028-09-25,daf774d7-9920-4449-9c70-f2e2ce78869c,REQUEST,Rope,1,77,2
2028-09-25,15d2f625-e525-4650-aa78-399c6e733d56,REQUEST,Pistol Parts,1,231,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Riot Equipment,1,443,2
2028-09-25,e1433c35-0236-4958-af1d-9831e675efdf,REQUEST,Pistol Parts,1,221,2
2028-09-25,32f1c49a-5c3f-42e7-8011-397bc5e61ddd,REQUEST,Workshop Tools,1,220,2
2028-09-25,bd68ffbc-02be-4b9e-82f6-24252f3f9594,REQUEST,Pistol Parts,1,216,2
2028-09-25,32f1c49a-5c3f-42e7-8011-397bc5e61ddd,REQUEST,Pistol Parts,1,216,2
2028-09-25,f244c7b7-2d4b-4b60-9d75-50473fc68d46,REQUEST,Pistol Parts,1,216,2
2028-09-25,daf774d7-9920-4449-9c70-f2e2ce78869c,REQUEST,Protein Rations,1,36,2
2028-09-25,f244c7b7-2d4b-4b60-9d75-50473fc68d46,REQUEST,Riot Equipment,1,426,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Riot Equipment,1,426,2
2028-09-25,f244c7b7-2d4b-4b60-9d75-50473fc68d46,REQUEST,Riot Equipment,1,423,2
2028-09-25,f244c7b7-2d4b-4b60-9d75-50473fc68d46,REQUEST,Riot Equipment,1,420,2
2028-09-25,f244c7b7-2d4b-4b60-9d75-50473fc68d46,REQUEST,Riot Equipment,1,420,2
2028-09-25,bd68ffbc-02be-4b9e-82f6-24252f3f9594,REQUEST,Riot Equipment,1,419,2
2028-09-25,bd68ffbc-02be-4b9e-82f6-24252f3f9594,REQUEST,Riot Equipment,1,417,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Workshop Tools,1,208,2
2028-09-25,bd68ffbc-02be-4b9e-82f6-24252f3f9594,REQUEST,Riot Equipment,1,416,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Riot Equipment,1,416,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Riot Equipment,1,413,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Riot Equipment,1,413,2
2028-09-25,bd68ffbc-02be-4b9e-82f6-24252f3f9594,REQUEST,Riot Equipment,1,411,2
2028-09-25,bd68ffbc-02be-4b9e-82f6-24252f3f9594,REQUEST,Riot Equipment,1,410,2
2028-09-25,f38fcb79-6c71-41e3-ba46-65622cde328b,REQUEST,Radio Equipment,3,306,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Riot Equipment,1,407,2
2028-09-25,f244c7b7-2d4b-4b60-9d75-50473fc68d46,REQUEST,Riot Equipment,1,406,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Riot Equipment,1,405,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Hygiene Packs,3,101,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Riot Equipment,1,404,2
2028-09-25,15d2f625-e525-4650-aa78-399c6e733d56,REQUEST,Climbing Equipment,1,134,2
2028-09-25,8296373a-bbdf-4523-b846-f5b64b7a5c12,REQUEST,Riot Equipment,1,399,2
2028-09-25,e1433c35-0236-4958-af1d-9831e675efdf,REQUEST,Workshop Tools,1,199,2
2028-09-25,daf774d7-9920-4449-9c70-f2e2ce78869c,REQUEST,Riot Equipment,1,396,2
2028-09-25,bd68ffbc-02be-4b9e-82f6-24252f3f9594,REQUEST,Riot Equipment,1,396,2
2028-09-25,f38fcb79-6c71-41e3-ba46-65622cde328b,REQUEST,Hygiene Packs,3,99,2
2028-09-25,bd68ffbc-02be-4b9e-82f6-24252f3f9594,REQUEST,Rope,1,66,2
2028-09-25,daf774d7-9920-4449-9c70-f2e2ce78869c,REQUEST,Workshop Tools,1,196,2
2028-09-25,2b304d56-7f39-4a94-bb54-5448f03e0a4b,REQUEST,Radio Equipment,3,294,2
2028-09-25,15d2f625-e525-4650-aa78-399c6e733d56,REQUEST,Rope,1,65,2
2028-09-25,fce783c8-d09c-4966-ac90-cb0eace4f467,REQUEST,Rope,1,65,2
2028-09-25,f244c7b7-2d4b-4b60-9d75-50473fc68d46,REQUEST,Radio Equipment,3,286,2
2028-09-25,bd68ffbc-02be-4b9e-82f6-24252f3f9594,REQUEST,Climbing Equipment,1,126,2
2028-09-25,32f1c49a-5c3f-42e7-8011-397bc5e61ddd,REQUEST,Hygiene Packs,3,93,2
2028-09-25,e1433c35-0236-4958-af1d-9831e675efdf,REQUEST,Workshop Tools,1,180,2
2028-09-25,2b304d56-7f39-4a94-bb54-5448f03e0a4b,REQUEST,Workshop Tools,1,180,2
2028-09-25,2b304d56-7f39-4a94-bb54-5448f03e0a4b,REQUEST,Radio Equipment,3,270,2
2028-09-25,2b304d56-7f39-4a94-bb54-5448f03e0a4b,REQUEST,Radio Equipment,3,267,2
2028-09-25,2b304d56-7f39-4a94-bb54-5448f03e0a4b,REQUEST,Hygiene Packs,3,89,2
2028-09-25,464bc3d2-1fd2-441f-83b3-db126ef53625,REQUEST,Drone Parts,1,177,2
2028-09-25,bd68ffbc-02be-4b9e-82f6-24252f3f9594,REQUEST,Radio Equipment,3,265,2
2028-09-25,f38fcb79-6c71-41e3-ba46-65622cde328b,REQUEST,Diesel,2,117,2
2028-09-25,15d2f625-e525-4650-aa78-399c6e733d56,REQUEST,Drone Parts,1,171,2
2028-09-25,f38fcb79-6c71-41e3-ba46-65622cde328b,REQUEST,Radio Equipment,3,252,2
2028-09-25,daf774d7-9920-4449-9c70-f2e2ce78869c,REQUEST,Drone Parts,1,163,2
2028-09-25,f244c7b7-2d4b-4b60-9d75-50473fc68d46,REQUEST,Diesel,3,161,2
2028-09-25,bd68ffbc-02be-4b9e-82f6-24252f3f9594,REQUEST,Rubber Duckies,4,53,2
2028-09-25,15d2f625-e525-4650-aa78-399c6e733d56,REQUEST,Drone Parts,1,158,2
2028-09-25,15d2f625-e525-4650-aa78-399c6e733d56,REQUEST,Drone Parts,1,158,2
2028-09-25,f38fcb79-6c71-41e3-ba46-65622cde328b,REQUEST,Petrol,3,153,2
2028-09-25,2b304d56-7f39-4a94-bb54-5448f03e0a4b,REQUEST,Pistol Parts,2,305,2
2028-09-25,2b304d56-7f39-4a94-bb54-5448f03e0a4b,REQUEST,Petrol,4,203,2
2028-09-25,2b304d56-7f39-4a94-bb54-5448f03e0a4b,REQUEST,Drilling Equipment,1,150,2
2028-09-25,f244c7b7-2d4b-4b60-9d75-50473fc68d46,REQUEST,Hygiene Packs,4,100,2
2028-09-25,15d2f625-e525-4650-aa78-399c6e733d56,REQUEST,Drilling Equipment,1,148,2
2028-09-25,15d2f625-e525-4650-aa78-399c6e733d56,REQUEST,Drone Parts,1,146,2
2028-09-25,e1433c35-0236-4958-af1d-9831e675efdf,REQUEST,Drone Parts,1,144,2
2028-09-25,f38fcb79-6c71-41e3-ba46-65622cde328b,REQUEST,Drilling Equipment,1,144,2
2028-09-25,daf774d7-9920-4449-9c70-f2e2ce78869c,REQUEST,Drone Parts,1,144,2
2028-09-25,f244c7b7-2d4b-4b60-9d75-50473fc68d46,REQUEST,Radio Equipment,4,287,2
2028-09-25,f38fcb79-6c71-41e3-ba46-65622cde328b,REQUEST,Pulley,2,94,2
2028-09-25,f244c7b7-2d4b-4b60-9d75-50473fc68d46,REQUEST,Drilling Equipment,1,141,2
2028-09-25,32f1c49a-5c3f-42e7-8011-397bc5e61ddd,REQUEST,Drilling Equipment,1,136,2
2028-09-25,daf774d7-9920-4449-9c70-f2e2ce78869c,REQUEST,Rubber Duckies,4,45,2
2028-09-25,bd68ffbc-02be-4b9e-82f6-24252f3f9594,REQUEST,Rubber Duckies,5,53,2
2028-09-25,daf774d7-9920-4449-9c70-f2e2ce78869c,REQUEST,Carbohydrate Rations,1,11,2
2028-09-25,464bc3d2-1fd2-441f-83b3-db126ef53625,EXCESS,Rubbing Alcohol,1,137,2
2028-09-25,cb2b713c-df29-493c-905f-e648e7bb7dd2,REQUEST,Tequila,1,1093,3
2028-09-25,bbbb3f47-adcc-4643-9e93-edcc1972019b,REQUEST,Tequila,1,1010,3
2028-09-25,1bc04fac-a6c3-43fa-8106-86022b5fb480,REQUEST,Tequila,1,974,3
2028-09-25,1bc04fac-a6c3-43fa-8106-86022b5fb480,REQUEST,Tequila,1,971,3
2028-09-25,e40d342c-6182-4b1b-a29e-0bed2a047d50,REQUEST,Tequila,1,917,3
2028-09-25,cb2b713c-df29-493c-905f-e648e7bb7dd2,REQUEST,Tequila,1,888,3
2028-09-25,1bc04fac-a6c3-43fa-8106-86022b5fb480,REQUEST,Medikit,1,429,3
2028-09-25,90b7f288-3673-4aba-b77d-2c85b815287d,REQUEST,Medikit,1,415,3
2028-09-25,cab7e525-1e06-4660-9baf-3bccb5a97ce2,REQUEST,Tequila,1,810,3
2028-09-25,1b13c7f6-c8ba-42b9-a309-5cab3c06806c,REQUEST,Tequila,1,806,3
2028-09-25,e8168689-dcb9-4476-9ca4-5684b632ba41,REQUEST,Tequila,1,805,3
2028-09-25,e40d342c-6182-4b1b-a29e-0bed2a047d50,REQUEST,Rubbing Alcohol,1,159,3
2028-09-25,90b7f288-3673-4aba-b77d-2c85b815287d,REQUEST,Medikit,1,388,3
2028-09-25,0416cbf5-6d56-4b6e-a802-0c41d09bba82,REQUEST,Medikit,1,388,3
2028-09-25,f5756d16-a059-4107-b5f6-a4bedc19ea83,REQUEST,Medikit,1,379,3
2028-09-25,e8168689-dcb9-4476-9ca4-5684b632ba41,REQUEST,Medikit,1,379,3
2028-09-25,90b7f288-3673-4aba-b77d-2c85b815287d,REQUEST,Medikit,1,377,3
2028-09-25,0416cbf5-6d56-4b6e-a802-0c41d09bba82,REQUEST,Medikit,1,375,3
2028-09-25,1b13c7f6-c8ba-42b9-a309-5cab3c06806c,REQUEST,Medikit,1,374,3
2028-09-25,4219f1e9-ae66-4c47-bb3a-631507f123b7,REQUEST,Medikit,1,374,3
2028-09-25,1b13c7f6-c8ba-42b9-a309-5cab3c06806c,REQUEST,Medikit,1,370,3
2028-09-25,1b13c7f6-c8ba-42b9-a309-5cab3c06806c,REQUEST,Medikit,1,366,3
2028-09-25,cab7e525-1e06-4660-9baf-3bccb5a97ce2,REQUEST,Medikit,1,360,3
2028-09-25,cab7e525-1e06-4660-9baf-3bccb5a97ce2,REQUEST,Medikit,1,358,3
2028-09-25,e40d342c-6182-4b1b-a29e-0bed2a047d50,REQUEST,Rubbing Alcohol,1,131,3
2028-09-25,cb2b713c-df29-493c-905f-e648e7bb7dd2,REQUEST,Rubbing Alcohol,1,129,3
2028-09-25,f8566df4-411e-4458-8b01-138d7b5dd1d8,REQUEST,Rubbing Alcohol,1,127,3
2028-09-25,496ba944-754d-4449-bc94-94a75c88c755,REQUEST,Rubbing Alcohol,1,127,3
2028-09-25,4219f1e9-ae66-4c47-bb3a-631507f123b7,REQUEST,Rubbing Alcohol,1,126,3
2028-09-25,bbbb3f47-adcc-4643-9e93-edcc1972019b,REQUEST,Rubbing Alcohol,1,113,3
2028-09-25,dc5a866a-21c8-4a34-aa4d-e71b66c95880,REQUEST,Tequila,2,1127,3
2028-09-25,b30ee063-8d91-49f1-ae65-faf378459d95,REQUEST,Rubbing Alcohol,1,111,3
2028-09-25,e40d342c-6182-4b1b-a29e-0bed2a047d50,REQUEST,Medikit,2,552,3
2028-09-25,c8058c8b-31da-4834-a2e5-5119d05f2d4c,REQUEST,Rubbing Alcohol,1,108,3
2028-09-25,90b7f288-3673-4aba-b77d-2c85b815287d,REQUEST,Rubbing Alcohol,1,108,3
2028-09-25,496ba944-754d-4449-bc94-94a75c88c755,REQUEST,Medikit,2,420,3
2028-09-25,cab7e525-1e06-4660-9baf-3bccb5a97ce2,REQUEST,Medikit,2,420,3
2028-09-25,1bc04fac-a6c3-43fa-8106-86022b5fb480,REQUEST,Bandages,1,192,3
2028-09-25,cb2b713c-df29-493c-905f-e648e7bb7dd2,REQUEST,Medikit,2,380,3
2028-09-25,dc5a866a-21c8-4a34-aa4d-e71b66c95880,REQUEST,Rubbing Alcohol,2,139,3
2028-09-25,1bc04fac-a6c3-43fa-8106-86022b5fb480,REQUEST,Rubbing Alcohol,2,137,3
2028-09-25,cb2b713c-df29-493c-905f-e648e7bb7dd2,REQUEST,Bandages,1,171,3
2028-09-25,1bc04fac-a6c3-43fa-8106-86022b5fb480,REQUEST,Rubbing Alcohol,2,130,3
2028-09-25,1b13c7f6-c8ba-42b9-a309-5cab3c06806c,REQUEST,Bandages,1,161,3
2028-09-25,496ba944-754d-4449-bc94-94a75c88c755,REQUEST,Medikit,3,471,3
2028-09-25,496ba944-754d-4449-bc94-94a75c88c755,REQUEST,Bandages,1,151,3
2028-09-25,e8168689-dcb9-4476-9ca4-5684b632ba41,REQUEST,Rubbing Alcohol,2,118,3
2028-09-25,bbbb3f47-adcc-4643-9e93-edcc1972019b,REQUEST,Rubbing Alcohol,2,118,3
2028-09-25,dc5a866a-21c8-4a34-aa4d-e71b66c95880,REQUEST,Rubbing Alcohol,2,108,3
2028-09-25,b30ee063-8d91-49f1-ae65-faf378459d95,REQUEST,Medikit,3,398,3
2028-09-25,e40d342c-6182-4b1b-a29e-0bed2a047d50,REQUEST,Experimental Weaponry,1,785,3
2028-09-25,cab7e525-1e06-4660-9baf-3bccb5a97ce2,REQUEST,Medikit,3,392,3
2028-09-25,f8566df4-411e-4458-8b01-138d7b5dd1d8,REQUEST,Medikit,3,389,3
2028-09-25,cb2b713c-df29-493c-905f-e648e7bb7dd2,REQUEST,Medikit,3,376,3
2028-09-25,f5756d16-a059-4107-b5f6-a4bedc19ea83,REQUEST,Medikit,3,374,3
2028-09-25,0416cbf5-6d56-4b6e-a802-0c41d09bba82,REQUEST,Medikit,3,362,3
2028-09-25,f5756d16-a059-4107-b5f6-a4bedc19ea83,REQUEST,Medikit,3,360,3
2028-09-25,b30ee063-8d91-49f1-ae65-faf378459d95,REQUEST,Medikit,3,360,3
2028-09-25,e40d342c-6182-4b1b-a29e-0bed2a047d50,REQUEST,Experimental Weaponry,1,676,3
2028-09-25,cab7e525-1e06-4660-9baf-3bccb5a97ce2,REQUEST,Experimental Weaponry,1,669,3
2028-09-25,bbbb3f47-adcc-4643-9e93-edcc1972019b,REQUEST,Rubbing Alcohol,3,130,3
2028-09-25,1bc04fac-a6c3-43fa-8106-86022b5fb480,REQUEST,Medikit,4,425,3
2028-09-25,e8168689-dcb9-4476-9ca4-5684b632ba41,REQUEST,Rubbing Alcohol,3,127,3
2028-09-25,f8566df4-411e-4458-8b01-138d7b5dd1d8,REQUEST,Rubbing Alcohol,3,127,3
2028-09-25,b0d49275-8423-49a4-aebe-459d2c7057da,REQUEST,Tequila,4,810,3
2028-09-25,0416cbf5-6d56-4b6e-a802-0c41d09bba82,REQUEST,Rubbing Alcohol,3,121,3
2028-09-25,e40d342c-6182-4b1b-a29e-0bed2a047d50,REQUEST,Medikit,5,492,3
2028-09-25,90b7f288-3673-4aba-b77d-2c85b815287d,REQUEST,Medikit,4,391,3
2028-09-25,e40d342c-6182-4b1b-a29e-0bed2a047d50,REQUEST,Medikit,4,391,3
2028-09-25,c8058c8b-31da-4834-a2e5-5119d05f2d4c,REQUEST,Experimental Weaponry,1,558,3
2028-09-25,c8058c8b-31da-4834-a2e5-5119d05f2d4c,REQUEST,Experimental Weaponry,1,558,3
2028-09-25,bbbb3f47-adcc-4643-9e93-edcc1972019b,REQUEST,Rubbing Alcohol,4,145,3
2028-09-25,f5756d16-a059-4107-b5f6-a4bedc19ea83,REQUEST,Rubbing Alcohol,5,180,3
2028-09-25,b0d49275-8423-49a4-aebe-459d2c7057da,REQUEST,Rubbing Alcohol,3,108,3
2028-09-25,f8566df4-411e-4458-8b01-138d7b5dd1d8,REQUEST,Rubbing Alcohol,3,108,3
2028-09-25,c8058c8b-31da-4834-a2e5-5119d05f2d4c,REQUEST,Rubbing Alcohol,3,108,3
2028-09-25,cab7e525-1e06-4660-9baf-3bccb5a97ce2,REQUEST,Experimental Weaponry,1,534,3
2028-09-25,bbbb3f47-adcc-4643-9e93-edcc1972019b,REQUEST,Bandages,2,171,3
2028-09-25,dc5a866a-21c8-4a34-aa4d-e71b66c95880,REQUEST,Rubbing Alcohol,4,132,3
2028-09-25,b30ee063-8d91-49f1-ae65-faf378459d95,REQUEST,Rubbing Alcohol,4,127,3
2028-09-25,b0d49275-8423-49a4-aebe-459d2c7057da,REQUEST,Rubbing Alcohol,4,125,3
2028-09-25,bbbb3f47-adcc-4643-9e93-edcc1972019b,REQUEST,Rubbing Alcohol,4,124,3
2028-09-25,1b13c7f6-c8ba-42b9-a309-5cab3c06806c,REQUEST,Medikit,5,360,3
2028-09-25,b30ee063-8d91-49f1-ae65-faf378459d95,REQUEST,Bandages,2,144,3
2028-09-25,496ba944-754d-4449-bc94-94a75c88c755,REQUEST,Rubbing Alcohol,5,143,3
2028-09-25,bbbb3f47-adcc-4643-9e93-edcc1972019b,REQUEST,Rubbing Alcohol,5,142,3
